Scenario,Iteration,S=0_Mean,S=0_CI_Lower,S=0_CI_Upper,S=1_Mean,S=1_CI_Lower,S=1_CI_Upper,S=2_Mean,S=2_CI_Lower,S=2_CI_Upper
Mild Propaganda,38,0.282535948,0.278964054,0.286107842,0.362136178,0.358708926,0.36556343,0.355327874,0.351671653,0.358984095
Mandatory Training,38,0.042100454,0.040771111,0.043429796,0.320682854,0.318935649,0.32243006,0.637216692,0.635514759,0.638918625
No Intervention,39,0.376576796,0.373201183,0.37995241,0.36164856,0.358005087,0.365292033,0.261774644,0.25815752,0.265391768
Mild Propaganda,39,0.278361433,0.275060777,0.28166209,0.36206483,0.358533995,0.365595666,0.359573736,0.355958511,0.363188962
Mandatory Training,39,0.039961999,0.038591845,0.041332154,0.320472031,0.31860749,0.322336573,0.639565969,0.637801811,0.641330127
No Intervention,40,0.379063674,0.376028759,0.38209859,0.358168443,0.354708065,0.36162882,0.262767883,0.259313925,0.26622184
Mild Propaganda,40,0.281820076,0.278199415,0.285440737,0.357996966,0.355044864,0.360949069,0.360182958,0.356925332,0.363440584
Mandatory Training,40,0.037041456,0.035790641,0.038292271,0.320390778,0.31814867,0.322632886,0.642567766,0.640031217,0.645104315
No Intervention,41,0.386117769,0.383229491,0.389006046,0.354631915,0.351301541,0.357962289,0.259250316,0.255641652,0.262858981
Mild Propaganda,41,0.280748407,0.277262077,0.284234737,0.356273833,0.352714475,0.359833192,0.36297776,0.360019241,0.365936278
Mandatory Training,41,0.036315892,0.035062168,0.037569616,0.317075046,0.314598842,0.31955125,0.646609061,0.64409787,0.649120253
No Intervention,42,0.38515168,0.381639715,0.388663645,0.356907357,0.353063939,0.360750775,0.257940963,0.254119583,0.261762343
Mild Propaganda,42,0.2778273,0.274285132,0.281369469,0.358576168,0.355218975,0.361933361,0.363596531,0.359947366,0.367245696
Mandatory Training,42,0.034648007,0.033477106,0.035818907,0.31685227,0.314810259,0.318894282,0.648499723,0.646569863,0.650429583
No Intervention,43,0.388250471,0.384621798,0.391879143,0.356831363,0.353823432,0.359839294,0.254918167,0.251570579,0.258265754
Mild Propaganda,43,0.279531751,0.275600638,0.283462864,0.354677561,0.351295205,0.358059917,0.365790688,0.361990296,0.369591081
Mandatory Training,43,0.034022274,0.032856623,0.035187924,0.316191671,0.314265145,0.318118198,0.649786055,0.647894706,0.651677404
No Intervention,44,0.387135569,0.383577412,0.390693726,0.357753374,0.354388068,0.361118679,0.255111058,0.250978654,0.259243462
Mild Propaganda,44,0.27665067,0.273490287,0.279811053,0.35545831,0.351515229,0.35940139,0.367891021,0.364744717,0.371037324
Mandatory Training,44,0.032754352,0.031640898,0.033867806,0.314792991,0.312737814,0.316848168,0.652452657,0.6503645,0.654540814
No Intervention,45,0.390351302,0.386948783,0.393753821,0.353015244,0.34966857,0.356361918,0.256633454,0.253008176,0.260258733
Mild Propaganda,45,0.276030665,0.272415485,0.279645844,0.355689754,0.352227576,0.359151932,0.368279581,0.365338104,0.371221059
Mandatory Training,45,0.031329074,0.030450342,0.032207806,0.314607819,0.312357789,0.316857848,0.654063108,0.651608505,0.656517711
No Intervention,46,0.391175575,0.387834949,0.3945162,0.355038882,0.350833619,0.359244144,0.253785544,0.250737624,0.256833463
Mild Propaganda,46,0.275226696,0.271677902,0.278775491,0.352709965,0.349248707,0.356171223,0.372063338,0.369288265,0.374838412
Mandatory Training,46,0.030732918,0.029857844,0.031607993,0.313052662,0.310791397,0.315313927,0.65621442,0.653850947,0.658577893
No Intervention,47,0.399446631,0.3958617,0.403031561,0.350998851,0.347473744,0.354523958,0.249554518,0.246078793,0.253030244
Mild Propaganda,47,0.276411839,0.272769458,0.280054221,0.351368937,0.347360036,0.355377838,0.372219224,0.368859723,0.375578724
Mandatory Training,47,0.029781234,0.029146076,0.030416392,0.313278438,0.311008386,0.315548491,0.656940327,0.654712754,0.659167901
No Intervention,48,0.39740823,0.394082922,0.400733537,0.349720304,0.345874653,0.353565954,0.252871466,0.249003665,0.256739268
Mild Propaganda,48,0.272152568,0.268675376,0.27562976,0.35471834,0.351157606,0.358279073,0.373129092,0.369688465,0.376569719
Mandatory Training,48,0.029174019,0.028738767,0.029609271,0.312101004,0.31013341,0.314068598,0.658724977,0.656836752,0.660613203
No Intervention,49,0.398090987,0.394179465,0.402002509,0.352648203,0.349747166,0.355549239,0.24926081,0.246087458,0.252434163
Mild Propaganda,49,0.275516463,0.272305243,0.278727684,0.352049747,0.348833344,0.35526615,0.37243379,0.369025078,0.375842502
Mandatory Training,49,0.028978286,0.028616347,0.029340225,0.309586485,0.307142122,0.312030848,0.661435229,0.658966698,0.66390376
No Intervention,50,0.404128141,0.400310516,0.407945766,0.345259101,0.341439818,0.349078384,0.250612758,0.247145027,0.254080489
Mild Propaganda,50,0.277019982,0.27404458,0.279995385,0.347085949,0.343365462,0.350806435,0.375894069,0.372291692,0.379496446
Mandatory Training,50,0.029057302,0.028672808,0.029441796,0.308854999,0.30654672,0.311163279,0.662087698,0.659718182,0.664457215
No Intervention,51,0.404184976,0.400455898,0.407914053,0.349032349,0.345951311,0.352113388,0.246782675,0.242989882,0.250575468
Mild Propaganda,51,0.269486195,0.265362362,0.273610028,0.350630602,0.347434037,0.353827168,0.379883203,0.375827449,0.383938957
Mandatory Training,51,0.028805436,0.028500863,0.02911001,0.307206011,0.30503537,0.309376653,0.663988552,0.661884512,0.666092593
No Intervention,52,0.403551406,0.399929766,0.407173045,0.347123843,0.343260612,0.350987074,0.249324751,0.245536545,0.253112957
Mild Propaganda,52,0.273967095,0.270152804,0.277781386,0.347465614,0.343938444,0.350992784,0.378567291,0.375479303,0.381655278
Mandatory Training,52,0.028743463,0.028566316,0.028920611,0.306891418,0.305105129,0.308677707,0.664365119,0.662587843,0.666142395
No Intervention,53,0.404153832,0.400547428,0.407760236,0.347897313,0.344883912,0.350910714,0.247948855,0.243863711,0.252034
Mild Propaganda,53,0.275396183,0.272601999,0.278190366,0.347913429,0.344384428,0.35144243,0.376690388,0.373738858,0.379641918
Mandatory Training,53,0.028568867,0.028452167,0.028685567,0.304785467,0.302722154,0.306848779,0.666645666,0.664629686,0.668661646
No Intervention,54,0.412464317,0.408842542,0.416086092,0.344688876,0.341291101,0.348086651,0.242846807,0.239009103,0.246684511
Mild Propaganda,54,0.270436192,0.266381256,0.274491127,0.345567888,0.342229648,0.348906127,0.383995921,0.380671572,0.38732027
Mandatory Training,54,0.028706318,0.028585215,0.02882742,0.303843757,0.301953123,0.305734391,0.667449926,0.665617005,0.669282846
No Intervention,55,0.413078632,0.408897827,0.417259437,0.342265425,0.338074761,0.346456089,0.244655943,0.240731596,0.248580291
Mild Propaganda,55,0.271235509,0.266908985,0.275562033,0.344675098,0.340934749,0.348415447,0.384089393,0.379913317,0.388265469
Mandatory Training,55,0.028598329,0.028489237,0.028707422,0.303820127,0.301948562,0.305691692,0.667581543,0.665753697,0.669409389
No Intervention,56,0.415880011,0.41215506,0.419604961,0.342385887,0.338818264,0.345953511,0.241734102,0.238545744,0.24492246
Mild Propaganda,56,0.269392971,0.266731034,0.272054909,0.345862685,0.342633734,0.349091637,0.384744343,0.381225892,0.388262794
Mandatory Training,56,0.028696381,0.028568937,0.028823825,0.300426923,0.298477507,0.30237634,0.670876696,0.668983408,0.672769983
No Intervention,57,0.41381353,0.41012293,0.41750413,0.342619047,0.338678438,0.346559656,0.243567423,0.240017554,0.247117292
Mild Propaganda,57,0.26798497,0.264458379,0.271511562,0.341705777,0.33871604,0.344695513,0.390309253,0.386954278,0.393664229
Mandatory Training,57,0.028837616,0.028647096,0.029028136,0.29947657,0.297948065,0.301005074,0.671685814,0.670202897,0.673168731
No Intervention,58,0.418509708,0.414463116,0.422556301,0.340779891,0.337687073,0.343872709,0.240710401,0.23708766,0.244333141
Mild Propaganda,58,0.271782847,0.267837744,0.27572795,0.339954323,0.336455076,0.34345357,0.38826283,0.384137207,0.392388454
Mandatory Training,58,0.028788238,0.028675571,0.028900905,0.298377188,0.296237786,0.30051659,0.672834574,0.670725006,0.674944141
No Intervention,59,0.420491651,0.417204247,0.423779054,0.339014307,0.336172214,0.3418564,0.240494042,0.237228847,0.243759238
Mild Propaganda,59,0.270043484,0.266719748,0.27336722,0.340351287,0.336783188,0.343919386,0.389605228,0.38665622,0.392554236
Mandatory Training,59,0.02875715,0.028648106,0.028866193,0.297037731,0.295121503,0.29895396,0.674205119,0.672321983,0.676088255
No Intervention,60,0.422153625,0.418376089,0.425931162,0.339742393,0.336330846,0.34315394,0.238103982,0.234713384,0.24149458
Mild Propaganda,60,0.269834809,0.265929094,0.273740524,0.340020057,0.336671406,0.343368708,0.390145134,0.386668539,0.393621729
Mandatory Training,60,0.028783814,0.02867032,0.028897309,0.297787673,0.295494737,0.300080609,0.673428512,0.671189185,0.675667839
No Intervention,61,0.422590671,0.419674507,0.425506835,0.338452077,0.334556807,0.342347347,0.238957252,0.235513404,0.2424011
Mild Propaganda,61,0.265582545,0.262900506,0.268264585,0.340813928,0.337944164,0.343683691,0.393603527,0.390378234,0.39682882
Mandatory Training,61,0.028859729,0.028760553,0.028958905,0.294731631,0.292634284,0.296828977,0.67640864,0.67434608,0.678471201
No Intervention,62,0.424296947,0.421446811,0.427147082,0.339553348,0.336216646,0.342890051,0.236149705,0.232640832,0.239658578
Mild Propaganda,62,0.26947737,0.265453216,0.273501524,0.336260334,0.332240769,0.3402799,0.394262296,0.390611334,0.397913257
Mandatory Training,62,0.028946149,0.028840613,0.029051686,0.292845896,0.29118489,0.294506902,0.678207954,0.676569395,0.679846514
No Intervention,63,0.428097262,0.424080306,0.432114218,0.338042965,0.334290299,0.341795631,0.233859773,0.230348902,0.237370643
Mild Propaganda,63,0.269321062,0.265714913,0.272927211,0.335616564,0.331801196,0.339431931,0.395062374,0.391366515,0.398758233
Mandatory Training,63,0.028994662,0.028872756,0.029116567,0.292799032,0.290614508,0.294983555,0.678206307,0.676057429,0.680355184
No Intervention,64,0.431906934,0.428680011,0.435133856,0.33421766,0.331075527,0.337359793,0.233875406,0.230492748,0.237258065
Mild Propaganda,64,0.267916843,0.264204716,0.271628971,0.336383602,0.332760854,0.340006351,0.395699555,0.391602412,0.399796697
Mandatory Training,64,0.028931941,0.028793943,0.02906994,0.292098855,0.290325983,0.293871728,0.678969203,0.677226894,0.680711512
No Intervention,65,0.431252901,0.427939384,0.434566418,0.334135077,0.330772932,0.337497222,0.234612022,0.231342509,0.237881535
Mild Propaganda,65,0.266895291,0.2635742,0.270216383,0.335645889,0.332586857,0.33870492,0.39745882,0.393827791,0.401089849
Mandatory Training,65,0.028949915,0.028856123,0.029043707,0.290762398,0.288483897,0.293040899,0.680287687,0.678050701,0.682524674
No Intervention,66,0.432413531,0.429091174,0.435735888,0.332769246,0.329553803,0.335984689,0.234817223,0.23057719,0.239057256
Mild Propaganda,66,0.267893324,0.264052289,0.271734359,0.332764553,0.329695154,0.335833952,0.399342123,0.396281659,0.402402588
Mandatory Training,66,0.028969026,0.028859362,0.029078689,0.289807148,0.287861052,0.291753244,0.681223826,0.679338028,0.683109624
No Intervention,67,0.434739536,0.431823455,0.437655617,0.332619081,0.329191588,0.336046574,0.232641383,0.229090138,0.236192627
Mild Propaganda,67,0.264556549,0.260752617,0.268360481,0.331111376,0.328075119,0.334147633,0.404332075,0.400194617,0.408469533
Mandatory Training,67,0.029042434,0.028951459,0.029133408,0.29075017,0.288625537,0.292874802,0.680207397,0.678122102,0.682292691
No Intervention,68,0.435661007,0.432536849,0.438785164,0.331158347,0.328052974,0.33426372,0.233180647,0.229748158,0.236613135
Mild Propaganda,68,0.266102149,0.262461754,0.269742545,0.330998342,0.327592131,0.334404553,0.402899508,0.399211759,0.406587258
Mandatory Training,68,0.029137913,0.029030667,0.029245159,0.286242799,0.284107904,0.288377695,0.684619288,0.682503417,0.686735159
No Intervention,69,0.438149488,0.434540572,0.441758403,0.328374126,0.324982463,0.331765789,0.233476386,0.230002776,0.236949997
Mild Propaganda,69,0.266926778,0.263998546,0.26985501,0.328704525,0.325413706,0.331995343,0.404368697,0.401170689,0.407566705
Mandatory Training,69,0.029100833,0.028971621,0.029230045,0.286151617,0.283642757,0.288660476,0.68474755,0.68228735,0.687207751
No Intervention,70,0.440579056,0.437113305,0.444044807,0.330732967,0.326784158,0.334681775,0.228687977,0.224757248,0.232618706
Mild Propaganda,70,0.264817248,0.261270815,0.26836368,0.329421699,0.325979841,0.332863556,0.405761054,0.402531874,0.408990233
Mandatory Training,70,0.029089314,0.028936953,0.029241676,0.28518263,0.283037435,0.287327825,0.685728056,0.683638569,0.687817543
No Intervention,71,0.446108682,0.442819794,0.44939757,0.326439959,0.322821972,0.330057945,0.22745136,0.223626036,0.231276683
Mild Propaganda,71,0.267860957,0.265173596,0.270548318,0.325975262,0.322833456,0.329117068,0.406163781,0.402671277,0.409656285
Mandatory Training,71,0.029140941,0.029022149,0.029259732,0.285065125,0.282861381,0.287268869,0.685793934,0.683633579,0.687954289
