Iteration,No_Intervention_Mean,No_Intervention_CI,Mild_Propaganda_Mean,Mild_Propaganda_CI,Mandatory_Training_Mean,Mandatory_Training_CI
85,43428.17724674844,1150.3345688980512,50042.71798647969,248.9696003526865,62206.930189171806,322.73302271670497
86,44153.17876368994,1249.8686731814098,50418.01331444716,287.54614669149123,61782.38159761953,358.19228671517914
87,43848.174716950736,1040.177008934015,50052.20512437858,329.4514281774651,62166.041505240646,396.92933415760496
88,44035.26131204789,1072.7223060483775,50347.169675964,283.46920627623695,62182.48743516863,336.576717492899
89,43912.53103086631,1235.2437884437331,50253.0408070735,275.36475292114676,61843.14663936105,275.7429265050824
90,43455.994954417525,1143.3289530507102,50463.96796588054,301.8618562074013,62037.88002750949,385.60022890606933
91,43124.72134417235,1236.7731311176567,50727.55709403501,273.99548618819927,62004.89414393505,338.08219150823277
92,43357.441265998685,1076.3830227356482,50667.3786269787,273.6746722533055,61923.63364803152,378.83101121022355
93,43652.00979021183,1297.6196708416805,50777.29750273682,268.058784743613,62066.062182541194,361.6081588385576
94,43119.03405318555,1233.73469929926,50592.62888650014,255.41932917968353,62268.69966029349,348.29390896474547
95,43938.2250215032,1109.1217352988258,50711.17387957348,278.3833219426257,61879.83281701976,306.4488388292784
96,43586.852784919814,1402.6625705512442,50868.63618934815,210.10657541447975,62014.908226567095,365.8631003506479
97,44684.43593361096,1273.6647940365176,50784.99633151542,220.03557273841045,62155.18873328811,363.8213932303681
98,44862.025390107556,1175.222660852022,51286.63967010781,262.31691785577175,61942.521033752935,352.8647381936669
99,43108.658378567474,1429.577171949044,50977.96869428972,232.6797284614005,62136.39875628819,314.07527485744777
